warning: adding embedded git repository: gitdata/Orabot
hint: You've added another git repository inside your current repository.
hint: Clones of the outer repository will not contain the contents of
hint: the embedded repository and will not know how to obtain it.
hint: If you meant to add a submodule, use:
hint: 
hint: 	git submodule add <url> gitdata/Orabot
hint: 
hint: If you added this path by mistake, you can remove it from the
hint: index with:
hint: 
hint: 	git rm --cached gitdata/Orabot
hint: 
hint: See "git help submodule" for more information.
[master 0016dd3] Auto-commit on 2025-10-11 13:50:33
 Committer: root <root@debian-pokifo-test>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-wpe/lib/libWPEBackend-fdo-1.0.so
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-wpe/lib/libWPEBackend-fdo-1.0.so.1
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-wpe/lib/libWPEBackend-fdo-1.0.so.1.9.5
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-wpe/lib/libWPEInjectedBundle.so
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-wpe/lib/libWPEWebKit-2.0.so.1
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-wpe/lib/libWPEWebKit-2.0.so.1.6.3
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-wpe/lib/libwpe-1.0.so.1
 create mode 100644 .cache/ms-playwright/webkit-2203/minibrowser-wpe/lib/libwpe-1.0.so.1.9.3
 create mode 100644 .cache/ms-playwright/webkit-2203/minibrowser-wpe/share/inspector.gresource
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-wpe/sys/lib/libbrotlicommon.so.1
 create mode 100644 .cache/ms-playwright/webkit-2203/minibrowser-wpe/sys/lib/libbrotlicommon.so.1.0.7
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-wpe/sys/lib/libbrotlidec.so.1
 create mode 100644 .cache/ms-playwright/webkit-2203/minibrowser-wpe/sys/lib/libbrotlidec.so.1.0.7
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-wpe/sys/lib/libbrotlienc.so.1
 create mode 100644 .cache/ms-playwright/webkit-2203/minibrowser-wpe/sys/lib/libbrotlienc.so.1.0.7
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-wpe/sys/lib/libjxl.so.0.8
 create mode 100644 .cache/ms-playwright/webkit-2203/minibrowser-wpe/sys/lib/libjxl.so.0.8.2
 create mode 120000 .cache/ms-playwright/webkit-2203/minibrowser-wpe/sys/lib/libsoup-3.0.so.0
 create mode 100755 .cache/ms-playwright/webkit-2203/minibrowser-wpe/sys/lib/libsoup-3.0.so.0.7.4
 create mode 100644 .cache/ms-playwright/webkit-2203/protocol.json
 create mode 100755 .cache/ms-playwright/webkit-2203/pw_run.sh
 create mode 100644 .cache/pip/http/0/3/0/7/b/0307b598181fd5ab50e1b6650a355af17313f823db2bd1dcde3dab7d
 create mode 100644 .cache/pip/http/0/4/1/8/c/0418c83b80f7f7bfaec2738bfbbee53d2c1562196c0781702f6eddc8
 create mode 100644 .cache/pip/http/0/8/d/0/f/08d0feb0a1c34d9758fddaebe2e05756117faa3534945921423995e2
 create mode 100644 .cache/pip/http/0/9/4/a/2/094a2bf2aa261c08ebc5256f9a93fd3b944303c287cd8850a0889f04
 create mode 100644 .cache/pip/http/0/9/e/f/5/09ef58260179e8db2673665919e5556942a78290f8c59e57867a7a26
 create mode 100644 .cache/pip/http/0/a/e/8/4/0ae84cda1068eb8069d0d031ff1b592b6ce0646c279bf59396ff2d05
 create mode 100644 .cache/pip/http/0/c/7/8/4/0c7844a55cd239690ed0feab708f12d050b7a83494a81ff0a92140fe
 create mode 100644 .cache/pip/http/0/d/d/c/c/0ddcc4d907dd4d8c3307074b6869d260abb891f5178579de5abe7eff
 create mode 100644 .cache/pip/http/1/0/6/1/3/1061323bfd86741d02cd63206b301b471f1d5b02196860461c3d16b7
 create mode 100644 .cache/pip/http/1/4/a/a/f/14aaf7643dce3f389cfaa2f24beba9e2d02071e4624c02c288b2a440
 create mode 100644 .cache/pip/http/1/6/0/d/3/160d3e8f69a7eca4743b16bea3eecb80155f94e8435ce6481997004c
 create mode 100644 .cache/pip/http/1/6/6/7/e/1667e10a4d3f82f3285b1d60b1e249a5bfa7548ad27f86dfbf81b007
 create mode 100644 .cache/pip/http/1/a/6/d/7/1a6d74fbbf12dc165f66de93af05f20b8f48ad34936c01c6f2403a96
 create mode 100644 .cache/pip/http/1/a/9/9/5/1a995e0685d0b5c5a3f3321cda9ebcbc376a9137828d1c100a493532
 create mode 100644 .cache/pip/http/2/0/1/c/f/201cfecff7dfec815e95834c6faa15cb5c9fe16a1ee6050aabeb620b
 create mode 100644 .cache/pip/http/2/1/e/2/7/21e2731e88227c917356020bd907415d637d6d3cc9ee10472521c515
 create mode 100644 .cache/pip/http/2/1/e/3/4/21e34b457867acda24f5dc3b677dac1a5be6b49a54795a48864124d6
 create mode 100644 .cache/pip/http/2/2/8/d/4/228d4c8e397f75f620bddb4d91a8dcc8b2ecd5551f69c72674aa7e09
 create mode 100644 .cache/pip/http/2/3/4/4/6/23446cc6157b1ce7d0c47be470d3e3e086ba28baabb823def5b31de1
 create mode 100644 .cache/pip/http/2/6/4/1/7/264179aeab1d8942e5f72419f2c39e8a5577779f5155b081e3ad0fd8
 create mode 100644 .cache/pip/http/2/8/7/d/2/287d279a724edf5b80d09d6d03e97c5c72c6dd774ca03662b9a46727
 create mode 100644 .cache/pip/http/2/e/4/8/c/2e48cdd54e8d97390ca167b0a192997e06ee1dd2688ced6424dd8eb4
 create mode 100644 .cache/pip/http/2/f/8/f/d/2f8fd931c93c5be659802b8094f0c4661fada6cdc5186b2b7947e82e
 create mode 100644 .cache/pip/http/2/f/a/2/c/2fa2c771116f8b9a53e6f1d37c17805491130273b11b1357c4201729
 create mode 100644 .cache/pip/http/3/0/5/4/1/305416cd14713f2aa4ebf9bc93759539a7f24784c1f22daa56ac135f
 create mode 100644 .cache/pip/http/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721
 create mode 100644 .cache/pip/http/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2
 create mode 100644 .cache/pip/http/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750
 create mode 100644 .cache/pip/http/3/8/6/0/e/3860e4de9ae53c79d2fd61419e9049df314ccc8b640782c02c6e2e2d
 create mode 100644 .cache/pip/http/3/c/a/d/3/3cad301e95869d41be8218a4b703c956b17215e4a55ec0ba9c2367fa
 create mode 100644 .cache/pip/http/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061
 create mode 100644 .cache/pip/http/3/e/6/1/e/3e61edf5d89566c0936f31a203a494917d635c3c1cd9153217a98359
 create mode 100644 .cache/pip/http/3/e/e/a/4/3eea413cce559c5a85920c5f33de3f601aca76db89f6d0f181225935
 create mode 100644 .cache/pip/http/3/f/7/3/9/3f739e544512a168c5098e89d94c7d8625ea02fd75513bc420b8ff14
 create mode 100644 .cache/pip/http/4/3/3/c/2/433c203217661c8ee0b72f415248de85109b42e5ae8aa4f49eaf4295
 create mode 100644 .cache/pip/http/4/5/9/c/7/459c78bacdedb04c7e03d152081522ecf0ff46e1d14e7503997ea6c8
 create mode 100644 .cache/pip/http/4/9/d/1/c/49d1c39dcc1c7960667e3feb77fca7bc7a1d71cce01c93941e9b423b
 create mode 100644 .cache/pip/http/4/d/2/7/2/4d272e6453941ce8b0a37a02cdb1685fc612c33441fa74691fb40656
 create mode 100644 .cache/pip/http/4/d/6/a/0/4d6a0c74560a03db5bfcc7bf82295113044145f1abeebcfdeacf60af
 create mode 100644 .cache/pip/http/4/d/f/0/e/4df0ea7db445d40a8f6bfa0da58b47f847e9a4678970bf558c04e322
 create mode 100644 .cache/pip/http/4/e/d/6/d/4ed6d77b3601bc8bf153d0e6346438c4b259ed9bc7b13f56fb2f3619
 create mode 100644 .cache/pip/http/4/e/e/b/c/4eebc219d7ffac5b2ffda790b6e55cbd5bb0ace81c1dc6a6c1da0c25
 create mode 100644 .cache/pip/http/5/3/3/a/8/533a8f0ca2ceed51de45f3f15b91e69b2ccb044d73ac525c1993ad69
 create mode 100644 .cache/pip/http/5/c/4/8/e/5c48e429567d69a049ce39e1dcf312c8650990612d86876afaa99458
 create mode 100644 .cache/pip/http/6/1/6/7/8/61678d682a1ea716fb4acccebc1350da197d2251a96e4b9220061051
 create mode 100644 .cache/pip/http/6/1/b/3/b/61b3b05cd3d187d05dd4d76ab4f8bf6e57d1cbe175cd6fa627460629
 create mode 100644 .cache/pip/http/6/6/8/0/4/6680465c66f90d5dba7423aa175d72f390d4883736cee302491f10f1
 create mode 100644 .cache/pip/http/6/d/6/e/d/6d6ed25dd187bcd8ec8396b34803a7a6119c9d8ad3a392f543e767ae
 create mode 100644 .cache/pip/http/6/e/a/1/2/6ea12720aab5bda85009ed350dda0b89e3683384397df9584fcd044d
 create mode 100644 .cache/pip/http/7/2/0/7/6/72076b6276afaf56f606ae45ec72980a92568ce8eb1fb2f4364b419d
 create mode 100644 .cache/pip/http/7/2/b/7/9/72b794c76e4ec7d0a46fa430bb44cb89cfa3614bf2ababfcfffb94ef
 create mode 100644 .cache/pip/http/7/7/7/6/6/7776683a2864f491fb2b97c042ff46c9822fd902be50e2c129f5626a
 create mode 100644 .cache/pip/http/7/9/2/8/4/792849c7fc545e7062a25f1f121d5936ee66d7a049e7c5651db8e8a1
 create mode 100644 .cache/pip/http/7/a/b/1/6/7ab16ca21c8c418d4a7318548f956b5f4800b16155fc5ef6dba2890b
 create mode 100644 .cache/pip/http/7/a/d/e/9/7ade903fe368450a78b828179f6cfa3c208ba5501b13c3b6b1457f27
 create mode 100644 .cache/pip/http/7/b/1/5/2/7b15203fd4b2490ace4470297fdfd96c65255ee4f6c5480eaa672c92
 create mode 100644 .cache/pip/http/7/d/0/6/d/7d06ddc2f8070ce09a5a2290e2020c460e8ab32b6a2c6b69fc06e979
 create mode 100644 .cache/pip/http/7/d/2/b/5/7d2b5191b90f853e480cd72b2bc6aff0b4cfe68e31c8c8e2e85a8365
 create mode 100644 .cache/pip/http/7/e/a/e/e/7eaee4f12c06742e923ba0c84931aa697017610c8b432c026dd14e1f
 create mode 100644 .cache/pip/http/8/1/3/c/c/813cc7096c25ba43edba14a4ab40832db33af638c43e975795995aec
 create mode 100644 .cache/pip/http/8/2/5/0/2/82502d93490d0a32553f57a765f3450fa33f249750ff3411c87ff940
 create mode 100644 .cache/pip/http/8/8/8/f/f/888ffe4a28ac0a8941a54803da0b19ed2f102163cd87372a0fe745e6
 create mode 100644 .cache/pip/http/8/8/f/7/d/88f7d71f2d1361f8fb38230bb8ae05bdb624c08a2414e1c535731370
 create mode 100644 .cache/pip/http/8/9/3/a/9/893a9178010858cecf72b523725b46ddedbe6c23406a020810080ab3
 create mode 100644 .cache/pip/http/8/b/0/d/5/8b0d5e9f4e149360ee154301546f44928476ecde8ba2df77cdf41976
 create mode 100644 .cache/pip/http/8/c/4/5/f/8c45f2ac5cccb4a3f6ceea598bbf5716b55451aafb981aa23c691260
 create mode 100644 .cache/pip/http/8/d/0/e/1/8d0e104919449355aedb55b5b546bb9fd53f0e1a8ca1b082109464e9
 create mode 100644 .cache/pip/http/8/e/5/a/8/8e5a8ee7adfb708ec1a6a0f72f22d8269a238d26367c423b7aab0e15
 create mode 100644 .cache/pip/http/8/e/5/a/e/8e5ae3cf7dbdae95cd93f89b4e7733510b73a9584182c79cf0074948
 create mode 100644 .cache/pip/http/8/f/0/a/d/8f0ad583652318494c12da41e4d30ff6225ec73d448a0754a0a7e898
 create mode 100644 .cache/pip/http/9/0/1/e/9/901e9f6143b49ed4f0b2f3d8da1e1e7d843dc5daea536c41e4d29512
 create mode 100644 .cache/pip/http/9/1/a/c/4/91ac4141ee513b48d6e2106b8504eedf08543a9ac70e664c84a86c9b
 create mode 100644 .cache/pip/http/9/3/4/b/f/934bf2d5c28a8b90b5e40a6b5966e30ed7ebbd447ed809cc0d25d35d
 create mode 100644 .cache/pip/http/9/7/2/2/f/9722fb20e3ea9cc35611a7af210f3a3c5763e70a73b0619f2dce743f
 create mode 100644 .cache/pip/http/9/9/d/e/b/99deb68357021c872208a42721bd379035eec706c0d6999d469bbbc3
 create mode 100644 .cache/pip/http/9/b/0/1/0/9b010e8b089f087548445bc522389a0205fed2abc2a6c6217301bee9
 create mode 100644 .cache/pip/http/a/3/5/6/1/a35617435559ef88d7d6cfddb329a1e80b6627fc057228fd0b4000f8
 create mode 100644 .cache/pip/http/a/9/d/3/3/a9d33bc19a27339e457fe2d2a266305899b34656408948443799114b
 create mode 100644 .cache/pip/http/a/b/0/8/8/ab08814ab45da812174483e08a210abcd40b5d7934dd4316f9a76db0
 create mode 100644 .cache/pip/http/a/b/6/5/9/ab6598540ea9fa12b3fd6060750007966a7054f0781f6883e0b5b5e8
 create mode 100644 .cache/pip/http/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c
 create mode 100644 .cache/pip/http/a/d/b/3/8/adb3812e94fcf1dd499de43932ddac71aa878bf0f6e2c3120438d25e
 create mode 100644 .cache/pip/http/b/3/6/9/9/b3699618c8b7de73752633547c2a5b040b116c8f86876864cd6642e8
 create mode 100644 .cache/pip/http/b/4/2/f/4/b42f4e4590056a9a4c54229011e001e9a8f4bbe98994347a085b6877
 create mode 100644 .cache/pip/http/b/4/e/9/6/b4e9620d34c4c3af841265cf8b90b558623e1faf947bbd60def37523
 create mode 100644 .cache/pip/http/b/4/f/7/3/b4f7356bdca42a83f74352b7d1d719da80bfac3b1fc90b24c9cd3f58
 create mode 100644 .cache/pip/http/b/6/b/b/c/b6bbc2b7c1ea7a04359ec0c1c3cd503df601335e8cd2aef8028674ed
 create mode 100644 .cache/pip/http/b/7/7/6/d/b776d0f7baa073ff45c5a0e31e4ad846c4490a1dc9dcb689b77322da
 create mode 100644 .cache/pip/http/b/b/2/f/9/bb2f9691a79c64c10ec72f6cdf9949dfd568ae76868a452f7ce2d258
 create mode 100644 .cache/pip/http/b/f/d/6/3/bfd6322b8f4c82d6b7ed54608512187e126478b3b0851b74973f4adc
 create mode 100644 .cache/pip/http/c/1/8/9/2/c1892f2047b95a859ec1512525a3e3088015ea28cd77151a3bf3831b
 create mode 100644 .cache/pip/http/c/4/2/0/3/c4203c5060d0f778eafd521050eab23e6aaa0f9eefa17eb1e671212c
 create mode 100644 .cache/pip/http/c/7/b/4/9/c7b4935110f1dcc4296ef650f9404b95ce58f2005c439e3e34b3899b
 create mode 100644 .cache/pip/http/c/c/1/3/3/cc133da5701a066bc3777b2575e0daa601596f19871db4608ca98b97
 create mode 100644 .cache/pip/http/c/f/d/7/7/cfd773bef5c44e4f7dc91139f948d7e26ce8cb3214eedf399f04447b
 create mode 100644 .cache/pip/http/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f
 create mode 100644 .cache/pip/http/d/9/1/b/4/d91b47d6dcc3fc9fd7ca406819d2634971ef26300842d5b3c8abd3a2
 create mode 100644 .cache/pip/http/d/a/c/c/e/dacce56a1cab839737cad84fa66da7bb3319f1306247bf3566a6cd6b
 create mode 100644 .cache/pip/http/d/b/8/2/4/db824c526d765b86c60e3a8f549e4d9f6b2c1e8876b000670174e0bc
 create mode 100644 .cache/pip/http/d/e/4/3/7/de437938ef85929246af957191da12fbc37876e8e6bf1a090f59e1d8
 create mode 100644 .cache/pip/http/e/0/b/4/f/e0b4f4d1d5b8bb8b844f230fb9255eeabd73b4bd6598e826c4219d4f
 create mode 100644 .cache/pip/http/e/1/6/a/f/e16aff1a3f121e44b7a7d104d7cf73a008a55e8e7b9ee657c267f5a7
 create mode 100644 .cache/pip/http/e/1/a/1/0/e1a102a58d5f97b4d2a7ffd62157f43e68a5808f81e4779f2eb95e89
 create mode 100644 .cache/pip/http/e/2/0/7/4/e207426cbcf220918fdf354826064190a066f96cd6ad8830f1f11fdc
 create mode 100644 .cache/pip/http/e/4/3/0/d/e430de46ed5c5904ded632dba7ad3061f8b38f6bb96bba157b22d929
 create mode 100644 .cache/pip/http/e/6/3/6/3/e6363e5ef573d99d454072782a2ca2e46c90f6e04a87a35671421e25
 create mode 100644 .cache/pip/http/e/7/9/6/5/e79651fc4b71afd7664dd8525da39bcb1a9f713b4d4ae7ddfc979a2b
 create mode 100644 .cache/pip/http/e/b/9/7/6/eb97658ffb63e3939cb3dc97efc785dbe1e790b6a3500bac0ec647fe
 create mode 100644 .cache/pip/http/f/2/7/c/4/f27c49fc572e715097db37f30a44aa6ed4200c5b3ef62632c4578343
 create mode 100644 .cache/pip/http/f/a/1/b/e/fa1be9dcaecb4bf7b878e8d31be7791cb5c54378047f1f169196b73b
 create mode 100644 .cache/pip/http/f/b/7/2/c/fb72c7b08277f1e40fcfcaf977eecd5d5949cfbcce4c1932dcbb13ec
 create mode 100644 .cache/pip/http/f/f/e/9/f/ffe9f800ce6309f2659161ec9b96a9f7a6287f40f952084acdd72cb2
 create mode 100644 .cache/pip/wheels/43/f2/d5/7f46f06bd7517865d92876b0e5f627ce8eacc03bf5b8f495c6/msgpack_python-0.5.6-cp311-cp311-linux_x86_64.whl
 create mode 100644 .cache/pip/wheels/43/f2/d5/7f46f06bd7517865d92876b0e5f627ce8eacc03bf5b8f495c6/origin.json
 create mode 100644 .cache/pip/wheels/68/fa/40/63e4fd6f77686c93e285bcfc6cf7dbc884126e56baa3a1e022/Bybit-0.2.12-py3-none-any.whl
 create mode 100644 .cache/pip/wheels/68/fa/40/63e4fd6f77686c93e285bcfc6cf7dbc884126e56baa3a1e022/origin.json
 create mode 100644 .cache/pip/wheels/a1/d7/29/7781cc5eb9a3659d032d7d15bdd0f49d07d2b24fec29f44bc4/origin.json
 create mode 100644 .cache/pip/wheels/a1/d7/29/7781cc5eb9a3659d032d7d15bdd0f49d07d2b24fec29f44bc4/ta-0.11.0-py3-none-any.whl
 create mode 100644 .cache/pip/wheels/cf/d7/1c/1d707a21e0a0323bdbfbb2f6de125ae6bb70d62aa2838df321/bravado_core-6.1.1-py2.py3-none-any.whl
 create mode 100644 .cache/pip/wheels/cf/d7/1c/1d707a21e0a0323bdbfbb2f6de125ae6bb70d62aa2838df321/origin.json
 create mode 100644 .cloud-locale-test.skip
 create mode 100644 .idea/.gitignore
 create mode 100644 .idea/alpha.iml
 create mode 100644 .idea/inspectionProfiles/Project_Default.xml
 create mode 100644 .idea/inspectionProfiles/profiles_settings.xml
 create mode 100644 .idea/misc.xml
 create mode 100644 .idea/modules.xml
 create mode 100644 .lesshst
 create mode 100644 .mysql_history
 create mode 100644 .profile
 create mode 100644 .selected_editor
 create mode 100644 .ssh/authorized_keys
 create mode 100644 .ssh/id_ed25519
 create mode 100644 .ssh/id_ed25519.pub
 create mode 100644 .ssh/known_hosts
 create mode 100644 .ssh/known_hosts.old
 create mode 100644 .wget-hsts
 create mode 100644 __pycache__/orabot_funcs.cpython-311.pyc
 create mode 100644 __pycache__/orabot_functions.cpython-311.pyc
 create mode 100644 __pycache__/orabot_functions.cpython-312.pyc
 create mode 100644 data/BTCUSDT.txt
 create mode 100644 data/BTCUSDT_HHLL_candles.txt
 create mode 100644 data/BTCUSDT_HHLL_candles_test.txt
 create mode 100644 data/BTCUSDT_options.txt
 create mode 100644 data/archive/BTCUSDT_options.txt
 create mode 100644 data/archive/BTCUSDT_options_calls.txt
 create mode 100644 data/archive/BTCUSDT_options_puts.txt
 create mode 100644 data/sentiment.txt
 create mode 160000 gitdata/Orabot
 create mode 100644 logs/check.txt
 create mode 100644 logs/errors.txt
 create mode 100644 orabot_HHLL.py
 create mode 100644 orabot_ai_analysis.py
 create mode 100644 orabot_analyze_options.py
 create mode 100644 orabot_export.py
 create mode 100644 orabot_historical_options.py
 create mode 100644 orabot_options_data.py
 create mode 100644 orabot_technical_calculations_BTCUSDT.py
fatal: The current branch master has no upstream branch.
To push the current branch and set the remote as upstream, use

    git push --set-upstream origin master

To have this happen automatically for branches without a tracking
upstream, see 'push.autoSetupRemote' in 'git help config'.

